paddle.Tensor.pow(Tensor([],"int64"), Tensor([],"int64"), )
paddle.Tensor.pow(Tensor([29733, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2974, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([29745, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2975, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([29750, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([29754, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2976, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([29771, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([29772, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([29773, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([29778, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2978, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([29780, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([29784, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2979, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([29790, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([29799, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([298, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2980, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([298080, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2981, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([29811, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2982, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([29820, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([29822, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([29826, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([29832, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2984, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([29840, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([29843, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2985, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([29850, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([29852, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2986, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([29862, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([29865, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([29868, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2987, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([29877, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2988, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([29880, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2989, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([29896, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([299, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2990, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2991, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2992, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([29925, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2993, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([29936, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2994, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2995, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([29952, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2996, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([29960, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([29964, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2997, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([29970, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([29976, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2],"float32"), 2, )
paddle.Tensor.pow(Tensor([2],"float32"), Tensor([],"float32"), )
paddle.Tensor.pow(Tensor([2],"float64"), 2, )
paddle.Tensor.pow(Tensor([3, 3],"float64"), 2, )
paddle.Tensor.pow(Tensor([300, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([300, 4],"float32"), 2, )
paddle.Tensor.pow(Tensor([300, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3000, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30002, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30006, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3001, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30015, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30019, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3002, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30024, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3003, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30030, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30037, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3004, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30043, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3005, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3006, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3007, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30072, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30075, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3008, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30080, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3009, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30090, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([301, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3010, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30108, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3011, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30114, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3012, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30120, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30121, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30129, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3013, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30131, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30132, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30134, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30135, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3014, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30140, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3015, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3016, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30165, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3017, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30172, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3018, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([302, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([302, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3020, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30200, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30208, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3024, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3024, 80],"float16"), 2.0, )
paddle.Tensor.pow(Tensor([3024, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30240, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3025, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3026, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30260, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3027, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30272, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30275, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30277, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3028, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3029, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30294, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([303, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3030, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30300, 11],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30300, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3031, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30315, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3032, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30320, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3033, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30330, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3034, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30340, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30343, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30345, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3035, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30350, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30352, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3036, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3036, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30360, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30362, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30363, 11],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30368, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3037, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30372, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30375, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3038, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30380, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3039, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30394, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([304, 2],"float32"), 2, )
paddle.Tensor.pow(Tensor([304, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3040, 80],"float16"), 2.0, )
paddle.Tensor.pow(Tensor([3040, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30400, 80],"float16"), 2.0, )
paddle.Tensor.pow(Tensor([30400, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30405, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3042, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30420, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3043, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30430, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30432, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30436, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3044, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30446, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3045, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30450, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30459, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30464, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3047, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30478, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3048, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30480, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3049, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([305, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([305, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3050, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30500, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30504, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30506, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3051, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3052, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3053, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3054, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30546, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3055, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3056, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30563, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30568, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3057, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30571, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30576, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3058, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30582, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3059, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30590, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([306, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3060, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3060, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30600, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30602, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3061, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30610, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30615, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30618, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3062, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3063, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30632, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30634, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3064, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30640, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30645, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30648, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3066, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30660, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3067, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3068, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30688, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3069, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([307, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3070, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30704, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30706, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3071, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30716, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3072, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30725, 11],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3073, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30736, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3074, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30740, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30744, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3075, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30756, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3076, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30765, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30767, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3077, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([307720, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30780, 11],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30792, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([308, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([308, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3080, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3081, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3082, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30833, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3084, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30849, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3085, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30852, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30855, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3086, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30864, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3087, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30870, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30875, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30877, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3088, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30899, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([309, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3090, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30900, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3091, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30912, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30913, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3092, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30924, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3093, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30936, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3094, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30942, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3095, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30958, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3096, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30960, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30966, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30968, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30970, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30976, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30976, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3098, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30984, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([30990, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([310, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([310, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3100, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31000, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3101, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3102, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31024, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31030, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31031, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3104, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31042, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31042, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3105, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31050, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31053, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3106, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31068, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31075, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31077, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3108, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31080, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31086, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31097, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([311, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([311, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3110, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31108, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3111, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3112, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31128, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3114, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31140, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31149, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3115, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31152, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3116, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31160, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31168, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3117, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31174, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3118, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([312, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([312, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3120, 11],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3120, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31200, 80],"float16"), 2.0, )
paddle.Tensor.pow(Tensor([31200, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3121, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31212, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3122, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31220, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31229, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3123, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31233, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3124, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31248, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3125, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3126, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3128, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31284, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3129, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31295, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([313, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3130, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31300, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31305, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31310, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31312, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3132, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31328, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3134, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3135, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3136, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3136, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31361, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31375, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3138, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31380, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31392, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31395, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([314, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3140, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31405, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3141, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3142, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31421, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31425, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31427, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31428, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3143, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31430, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31434, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3144, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31444, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3146, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31460, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3147, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3147, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31473, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3148, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31480, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([315, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3150, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31500, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31504, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3152, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31520, 80],"float32"), 2.0, )
